campus,place_id,name,site,category,borough,street,city,postal_code,state,latitude,longitude,verified
Brigham Young University,ChIJqyXyo6GQTYcRXGfgeIpqc_I,Alpine Village,https://myalpinevillage.com/,Student housing center,Carterville,1378 Freedom Blvd 200 W,Provo,84604,Utah,40.252607,-111.661247,True
Brigham Young University,ChIJGbnTbamQTYcRtZfBrL52jhs,Palladium Apartments,https://www.palladiumprovo.com/,Housing complex,North Park,538 N Freedom Blvd Unit,Provo,84601,Utah,40.2409172,-111.6617137,True
Brigham Young University,ChIJaURIj6GQTYcRCY56AtxjTI4,Glenwood Apartments,https://glenwoodapt.com/,Student housing center,Carterville,1565 N University Ave,Provo,84604,Utah,40.2546059,-111.6591926,True
Brigham Young University,ChIJU6EhynuRTYcRv5tkFZYZ8k0,Campus Edge,https://campusprovo.com/campus-edge/,Student housing center,Carterville,1305 N Canyon Rd,Provo,84604,Utah,40.2516543,-111.656401,True
Brigham Young University,ChIJaURIj6GQTYcRkndi2c5Rtdw,Cambridge Apartments,https://www.cambridgecourtapt.com/?switch_cls[id]=95178,Apartment complex,Carterville,1425 N University Ave,Provo,84604,Utah,40.2531271,-111.6598004,True
Brigham Young University,ChIJc-vJJ4WQTYcRcWtxH8R03PI,Riviera,https://housing.byu.edu/secure/services/c_housing_areas/RivieraInfo.aspx,Apartment rental agency,Carterville,1505 N Canyon Rd,Provo,84604,Utah,40.2544049,-111.657828,True
Brigham Young University,ChIJ_xPJJp6QTYcRtK0Q5z9fkaA,The Branbury,https://www.thebranbury.com/?switch_cls[id]=25368,Student housing center,Carterville,449 W 1720 N,Provo,84604,Utah,40.256609,-111.6660259,True
Brigham Young University,ChIJHziz16OQTYcRy_9a9vFVWYQ,Windsor Park,https://parker-brown.com/windsorpark/,Apartment complex,Carterville,104 W 1230 N St,Provo,84604,Utah,40.2523361,-111.6600392,False
Brigham Young University,ChIJZc0gJK6QTYcR9CfKgOPnku4,University Park Apartments,http://universityparkprovo.com/,Apartment complex,Joaquin,225 E 700 N,Provo,84606,Utah,40.2433539,-111.6544344,True
Brigham Young University,ChIJw3E2MbKQTYcRswRvHD7LBaU,Liberty Square,https://chooseliberty.com/liberty-square/,Student housing center,Joaquin,556 N 400 E,Provo,84606,Utah,40.2411368,-111.650729,True
Brigham Young University,ChIJKXJI_K2QTYcRIUDRaiXZcCc,Center Pointe Apartments,https://www.centerpointeprovo.com/,Student housing center,Joaquin,562 N 200 E,Provo,84606,Utah,40.2412178,-111.6546322,True
Brigham Young University,ChIJX9QFY7GQTYcRsoz55vQcUfc,Park Place Apartments,https://www.parkplaceprovo.com/,Student housing center,Joaquin,460 E 700 N,Provo,84606,Utah,40.2425983,-111.6506345,True
Brigham Young University,ChIJ5yVX1cqQTYcRmrB4USfAj-I,King Henry Apartments,http://www.kinghenryapts.com/,Furnished apartment building,Foot Hills,1130 E 450 N,Provo,84606,Utah,40.24083359999999,-111.6388606,True
Brigham Young University,ChIJ81yPzQGRTYcRZzvRYTwPLy4,Campus Way,https://campusprovo.com/campus-way/,Student housing center,Joaquin,580 N 100 E,Provo,84606,Utah,40.241497,-111.6566172,True
Brigham Young University,ChIJVdD4ycqQTYcRga_mw9ilJEM,Blueridge Apartments,https://www.blueridgeprovo.com/,Student housing center,Foot Hills,1060 E 450 N,Provo,84606,Utah,40.2396318,-111.6406656,True
Brigham Young University,ChIJa4P2AK-QTYcRvrngm_b52kA,Liberty on Eighth,https://chooseliberty.com/liberty-on-eighth/,Student housing center,Joaquin,740 N University Ave,Provo,84606,Utah,40.2435493,-111.6575393,True
Brigham Young University,ChIJoSr7t0yXTYcR8NrNNAdufq0,East Pointe Apartments,https://www.eastpointeprovo.com/,Student housing center,Joaquin,274 N 500 E,Provo,84606,Utah,40.2373695,-111.6496047,True
Brigham Young University,ChIJf-0mv8qQTYcRJja2iZZag2c,Arcadia Apartments,https://www.arcadiaapts.com/,Student housing center,Foot Hills,1065 E 450 N,Provo,84606,Utah,40.2402044,-111.6409127,True
Brigham Young University,ChIJd4_B27SQTYcRWe2fqJ2KWag,The Colony Apartments,http://thecolony-apts.com/,Apartment building,Joaquin,401 N 750 E,Provo,84606,Utah,40.2392514,-111.6458262,False
Brigham Young University,ChIJE71zCrSQTYcRR8WrHW46bVc,The Village At South Campus,http://www.thevillageatsouthcampus.com/,Apartment complex,Joaquin,602 E 600 N,Provo,84606,Utah,40.2410854,-111.6477684,True
Brigham Young University,ChIJm0H0xraQTYcR3_G-7MOct8c,Campus Plaza Apartments,http://www.campusplazaapts.com/,Property management company,,669 E 800 N,Provo,84606,Utah,40.2444731,-111.6474968,True
Brigham Young University,ChIJbWHozcqQTYcR2vl0ExjrEzs,Brownstone Condominiums,,Apartment complex,Foot Hills,1080 E 450 N,Provo,84606,Utah,40.2396621,-111.6400707,False
Brigham Young University,ChIJ377VE6aQTYcRlloot7DaThI,Liberty on Freedom,https://chooseliberty.com/liberty-on-freedom/,Student housing center,North Park,865 N 160 W St,Provo,84604,Utah,40.2457713,-111.6609346,True
Brigham Young University,ChIJZzuYC7aQTYcRTOi3z3H1Ntk,CollegePlace Provo,https://collegeplaceprovo.com/,Student housing center,Foot Hills,737 900 E,Provo,84606,Utah,40.2438618,-111.6434066,True
Brigham Young University,ChIJ5195xAeaTYcRl4XqElXZm6g,Omni Apartments,https://www.omniapts.com/,Student housing center,North Park,701 N 500 W,Provo,84601,Utah,40.24306199999999,-111.667964,True
Brigham Young University,ChIJ08JvZlGXTYcRYhauVfCCuJk,200 City View Apartments,https://www.200cityview.com/,Apartment complex,Maeser,255 S University Ave,Provo,84601,Utah,40.2306775,-111.6578994,True
Brigham Young University,ChIJDVvBAbOQTYcRVvjBHekkh9E,Brookview Apartments,http://www.brookviewprovo.com/,Student housing center,Joaquin,442 N 400 E,Provo,84606,Utah,40.2394802,-111.6514196,True
Brigham Young University,ChIJA5oLu62QTYcR1zDcyXVD_go,Bay Terrace,https://bayterrace.prospectportal.com/,Student housing center,Joaquin,139 E 400 N,Provo,84606,Utah,40.239444,-111.656119,True
Brigham Young University,ChIJ_8tsYbGQTYcRAUCROPuaYiM,Southridge Apartments,https://www.southridgeprovo.com/,Student housing center,Joaquin,665 N 500 E,Provo,84606,Utah,40.2425097,-111.6503053,True
Brigham Young University,ChIJvzfjLA2XTYcR66z_4bzQOvY,400 Element Apartments,https://400element.com/,Apartment complex,Downtown,61 400 S,Provo,84601,Utah,40.227935,-111.6600193,True
Brigham Young University,ChIJY2VBrHKRTYcR5mRLag2U5uY,High Line Square,https://www.highlinesquare.com/,Apartment building,Franklin,480 N Freedom Blvd,Provo,84601,Utah,40.2274208,-111.6625575,True
Brigham Young University,ChIJfaKlPZyQTYcR1WqRwaxtJ8s,Raintree Commons,https://raintreeapt.com/,Student housing center,Riverside,1849 Freedom Blvd 200 W,Provo,84604,Utah,40.2602665,-111.6627188,True
Brigham Young University,ChIJSQ6-bK2QTYcR9nOMKIyGvJE,Bountiful Court Apartments,http://bountifulcourt.com/,Apartment building,Joaquin,185 300 N,Provo,84606,Utah,40.2382572,-111.6553891,True
Brigham Young University,ChIJBatTk5mQTYcR98pGiqksMvA,Stadium150 Apartments,https://stadium150.com/,Student housing center,Pleasant View,1960 N Canyon Rd,Provo,84604,Utah,40.2598148,-111.6554847,True
Brigham Young University,ChIJbeoNXnGaTYcRP-R0abW2glI,The Crestwood,https://www.crestwoodapts.com/,Student housing center,Carterville,1800 N State St,Provo,84604,Utah,40.2582259,-111.6730361,True
Brigham Young University,ChIJB1Ga862QTYcRspQ_pbjKLRQ,Brittany Apartments,http://brittanyapts.net/,Apartment building,Joaquin,243 E 500 N,Provo,84606,Utah,40.2407348,-111.6547684,False
Brigham Young University,ChIJr1GcipuQTYcR1URBKQLpV6A,Wyview Park,https://housing.byu.edu/secure/services/c_housing_areas/WyviewSingleInfo.aspx,Student housing center,Wyview,"Brigham Young University, 66 1990 N",Provo,84604,Utah,40.26104429999999,-111.6597863,True
Brigham Young University,ChIJ_wceM3SaTYcR5NSItFkWLm4,Carriage Cove Apartments,http://carriagecove.com/,Student housing center,Carterville,606 W 1720 N,Provo,84604,Utah,40.2575887,-111.6694743,True
Brigham Young University,ChIJl9HGMuOZTYcRqwzYs0i0kR4,The Boulders,https://www.boulders-apts.com/?utm_source=GMB,Apartment building,Franklin South,750 S 650 W APT 37,Provo,84601,Utah,40.2227013,-111.6694292,True
Brigham Young University,ChIJO8zMINCQTYcR3dLY9ZLOdk4,Lookout Pointe,http://www.lookoutpointeapts.com/,Apartment complex,Oak Hills,1200 Terrace Dr,Provo,84604,Utah,40.2494196,-111.6307522,True
Brigham Young University,ChIJG_-1pMqQTYcRr_7jIHwVgVs,Centennial II Apartments,https://www.centennial2.com/,Student housing center,Foot Hills,1000 E 450 N,Provo,84606,Utah,40.2396253,-111.6413719,True
Brigham Young University,ChIJ37JLb5mQTYcRMYtVYZyHBSU,Alta Apartments,http://thealtaapartments.com/,Apartment building,,1850 N University Ave,Provo,84604,Utah,40.2596077,-111.6581075,True
Brigham Young University,ChIJ2djU27GQTYcRKo_TFoY5Qvg,The Isles,http://www.islesliving.com/,Furnished apartment building,Joaquin,727 N 300 E #101,Provo,84606,Utah,40.2434818,-111.6535938,True
Brigham Young University,ChIJbeP8tkeXTYcRAkFTzDp_BQQ,Monaco Court Apartments,http://www.monacocourtapartments.com/,Apartment complex,Maeser,485 S State St Unit 206,Provo,84606,Utah,40.2274846,-111.6443923,True
Brigham Young University,ChIJY0d96LGQTYcRtqiJZ3zE1FA,Moon Apartments,http://moonapts.com/,Apartment complex,Joaquin,680 N 300 E,Provo,84606,Utah,40.24267589999999,-111.6529676,False
Brigham Young University,ChIJS3KJ8KWQTYcRVAEj0dmyuw4,CollegePlace Woodland,https://collegeplacewoodland.com/,Student housing center,North Park,36 W 880 N University Ave,Provo,84604,Utah,40.2458413,-111.6591597,True
Brigham Young University,ChIJqZ70q7OQTYcRbjE7c0zpFBY,Monticello Apartments,http://www.monticelloprovo.com/,Apartment complex,Joaquin,745 N 400 E,Provo,84606,Utah,40.2437461,-111.6521108,True
Brigham Young University,ChIJpbSzGKyQTYcRh9jrNYBP-fg,FCS Rentals,http://www.fcsrentals.com/,Property management company,North Park,495 N University Ave #100b,Provo,84601,Utah,40.2402168,-111.6589761,True
Brigham Young University,ChIJhYOUCKGQTYcRa5n-QlJDvTw,Cinnamon Tree Apartments,https://www.cinnamontreeapts.com/,Apartment complex,Carterville,1285 N Freedom Blvd,Provo,84604,Utah,40.25156,-111.6628299,True
Brigham Young University,ChIJJ7U3STWXTYcRyHucX4bqf4U,Centennial Apartments,https://www.centennialapartments.com/,Student housing center,Foot Hills,380 N 1020 E St,Provo,84606,Utah,40.2390124,-111.6405842,True
Brigham Young University,ChIJESNsirKQTYcR32jNSrwIrus,Union Square Apartments,https://www.ascentatunionsquare.com/,Apartment complex,Joaquin,424 N 300 E,Provo,84606,Utah,40.2395639,-111.6524714,True
Brigham Young University,ChIJ_2eTsgmaTYcRAtW4KFHvsM4,Westwood Apartments,https://westwoodprovo.wixsite.com/westwoodapartments,Furnished apartment building,North Park,519 W 940 N,Provo,84604,Utah,40.24622859999999,-111.6677729,True
Brigham Young University,ChIJA6RrmsqQTYcRgDmXDJPjbms,Sparks II Apartments,https://www.sparksapts.com/,Apartment complex,Foot Hills,999 E 450 N,Provo,84606,Utah,40.2404446,-111.6416408,True
Penn State University Park,ChIJV2hrraCozokRtlPCp8iIpzs,Park Hill Apartments,https://www.liveparkhill.com/?utm_source=GoogleMyBusiness,Apartment complex,,478 E Beaver Ave,State College,16801,Pennsylvania,40.7978986,-77.8536482,True
Penn State University Park,ChIJgTu-OpqozokROgf58b0KflQ,"College West, LLC",http://collegewestllc.com/,Apartment rental agency,,422 Clay Ln,State College,16801,Pennsylvania,40.791495,-77.8663282,False
Penn State University Park,ChIJvxXNi82nzokRcvtOHt8pkHE,Tremont Student Living,https://tremontstudentliving.com/?y_source=1_MTUzMjM1NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Apartment rental agency,,201 Vairo Blvd,State College,16803,Pennsylvania,40.812897,-77.8865671,True
Penn State University Park,ChIJ83y1o5iozokRO1UrkITC1I0,Nevins Real Estate Management,http://www.apartmentsstatecollege.com/,Apartment rental agency,,214 S Allen St #1,State College,16801,Pennsylvania,40.79298,-77.860055,True
Penn State University Park,ChIJkxzjvn6ozokRHEof3qddoCE,Blue Course Commons,https://www.offcampushousingstatecollege.com/blue-course-commons/?utm_source=GMB,Student housing center,,446 Blue Course Dr,State College,16803,Pennsylvania,40.7985572,-77.8886915,True
Penn State University Park,ChIJy6xaEQapzokRGunpHg5WWxk,The Yards at Old State,https://www.theyardsatoldstate.com/?utm_source=Google+My+Business,Apartment rental agency,,1830 Blue Course Dr,State College,16801,Pennsylvania,40.7692998,-77.860658,True
Penn State University Park,ChIJ2_E_b3-ozokRu1JDmnYvdaM,Park Crest Terrace Apartments,https://calibreresidential.com/,Apartment building,,1400 Martin St Office #1,State College,16803,Pennsylvania,40.8025545,-77.88947089999999,True
Penn State University Park,ChIJn4wFUb-ozokRBIjeH4SwQl0,Lions Gate Apartments,https://www.continentalrealestate.net/,Apartment building,,424 Waupelani Dr,State College,16801,Pennsylvania,40.7788875,-77.8537333,True
Penn State University Park,ChIJLS5X17OnzokRqWLyrt6auaM,Toftrees Apartments - Turtle Creek Apartments,http://www.toftreesapartments.com/,Apartment building,,701 Cricklewood Dr,State College,16803,Pennsylvania,40.8293258,-77.888204,False
Penn State University Park,ChIJs2sECZmozokRwUKJsVlAEWg,GN Associates,http://www.gnrealty.com/,Apartment rental agency,,119 S Burrowes St # 101,State College,16801,Pennsylvania,40.792482,-77.862996,True
Penn State University Park,ChIJSZQWv7WnzokRZk33Qaqhz_8,The View Apartments,http://theviewstatecollege.com/,Apartment complex,,850 Toftrees Ave,State College,16803,Pennsylvania,40.8228956,-77.8840341,True
Penn State University Park,ChIJiRa683WozokR34MWJC9g-K0,State College Collective,https://www.statecollegecollective.com/?y_source=1_MjgxNzM0MDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Apartment building,,145 Northbrook Ln,State College,16803,Pennsylvania,40.805854,-77.90234699999999,True
Penn State University Park,ChIJm34mnaCozokRBrvtNNK75Fg,The Apartment Store,https://www.apartmentstore.com/,Apartment rental agency,,322A E College Ave,State College,16801,Pennsylvania,40.7968943,-77.8577987,True
Penn State University Park,ChIJb3MDgH-ozokRiwNQ_71lqLw,College Court,http://nittanypm.com/,Apartment complex,,265 Blue Course Dr,State College,16803,Pennsylvania,40.8017216,-77.8851511,False
Penn State University Park,ChIJ3zOD_6GozokRm0pe9D2xPDs,The Metropolitan State College,https://www.themetstatecollege.com/?utm_source=GoogleMyBusiness,Student housing center,,412 W College Ave,State College,16801,Pennsylvania,40.7914091,-77.8654403,True
Penn State University Park,ChIJJdkuzriozokRqiOC6JUHuTM,The Retreat at State College,https://www.retreatstatecollege.com/?switch_cls[id]=67805,Apartment rental agency,,300 Waupelani Dr,State College,16801,Pennsylvania,40.7800212,-77.8505326,True
Penn State University Park,ChIJEzCaBZ2pzokR5e6O1dFo8Hg,Haus State College,https://www.hausstudentliving.com/,Apartment complex,,914 W College Ave,State College,16801,Pennsylvania,40.7864829,-77.8717125,True
Penn State University Park,ChIJG36B68CozokRHjpikBvmP-8,Nittany Garden Apartments,https://www.apartmentstore.com/building/state-college/nittany-gardens/,Apartment building,,445 Waupelani Dr A16,State College,16801,Pennsylvania,40.7777603,-77.8551519,True
Penn State University Park,ChIJ2ZFgr_GlzokRlEdDJIv3WFU,Meridian on College Avenue,http://www.meridianoncollegeavenue.com/,Apartment building,,646 E College Ave,State College,16801,Pennsylvania,40.8009681,-77.8521347,True
Penn State University Park,ChIJi1Z3YsGozokR6ifsCiIJ7gE,Briarwood Apartment Homes & Townhomes,https://www.morgan-properties.com/apartments/pa/state-college/briarwood/?utm_source=googlemybusiness,Apartment complex,,679-A Waupelani Dr,State College,16801,Pennsylvania,40.7734185,-77.85563479999999,True
Penn State University Park,ChIJKxwv75mozokRE_Y6s5wusVI,PSU Houses,http://www.psuhouses.com/,Apartment rental agency,,437 W Beaver Ave,State College,16801,Pennsylvania,40.7901493,-77.8649791,True
