campus,place_id,name,site,category,borough,street,city,postal_code,state,latitude,longitude,verified
Penn State University Park,ChIJG6PgZdCpzokRB56ZZZ2nPoo,The Canyon,https://www.livethecanyon.com/,Apartment rental agency,,309 E Beaver Ave,State College,16801,Pennsylvania,40.795987,-77.8571561,True
Penn State University Park,ChIJ61ZphKCozokRgDd6c0WbmIM,Heights at State College,http://www.heightsatstatecollege.com/,Apartment building,,201 Northwick Blvd,State College,16803,Pennsylvania,40.7880142,-77.8970391,True
Penn State University Park,ChIJTf00b6KozokR3Z7Dfnj4ZXo,"Continental Real Estate Mgmt, Inc.",https://www.continentalrealestate.net/,Property management company,,300 S Allen St,State College,16801,Pennsylvania,40.7921704,-77.8584911,True
Penn State University Park,ChIJWchFlI-ozokRx0vkCUET5Qw,White Course Apartments,https://housing.psu.edu/weston-community-center,Student housing center,University Park,"Weston Community Center, Duff Dr",University Park,16802,Pennsylvania,40.7895543,-77.8727902,False
Penn State University Park,ChIJc3JrGwOmzokRl_jsCCW171A,University Terrace Apartments,https://www.apartmentstore.com/building/state-college/university-terrace/,Apartment building,,825 Bellaire Ave,State College,16801,Pennsylvania,40.801122,-77.8459499,True
Penn State University Park,ChIJFws_9NCnzokRWuhhIW9H3ro,The Bryn Apartments,https://livethebryn.com/?y_source=1_MTUzMDg0NzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Apartment building,,601 Vairo Blvd,State College,16803,Pennsylvania,40.8103434,-77.8925062,True
Penn State University Park,ChIJaV-j6DCpzokRb8hpB9nFPuk,The Maxxen,https://www.themaxxen.com/?utm_source=GoogleMyBusiness,Apartment complex,,131 Hiester St,State College,16801,Pennsylvania,40.7968652,-77.856444,True
Penn State University Park,ChIJT7zO_vWpzokRvlvptRzv10w,Aspen State College,https://www.aspenstatecollege.com/,Apartment complex,,1275 Pennsylvania Ave,State College,16801,Pennsylvania,40.808265,-77.8330876,True
Penn State University Park,ChIJJw802aGozokRScjNZ5bnUq0,RISE at State College,https://www.risestatecollege.com/,Apartment complex,,532 E College Ave,State College,16801,Pennsylvania,40.7998517,-77.85393119999999,True
Penn State University Park,ChIJG1mlGlmpzokReCWncsdWV4c,The Standard at State College,https://www.thestandardstatecollege.com/?utm_source=GoogleMyBusiness,Student housing center,,330 W College Ave,State College,16801,Pennsylvania,40.7919718,-77.86435829999999,True
Penn State University Park,ChIJj3sH4h2mzokRn27xCq0-ZPE,Calder Commons Apartments,http://www.caldercommons.com/,Apartment building,,520 E Calder Way,State College,16801,Pennsylvania,40.7997627,-77.8531637,True
Penn State University Park,ChIJ_6ilhpCozokRsa-n2GaKOok,Westside Village Apartments,http://www.westsidevillage.com/,Student housing center,,140 N Gill St,State College,16801,Pennsylvania,40.7905084,-77.8690471,True
Penn State University Park,ChIJb4DgsKCozokRUgz_Y5Vnf04,Associated Realty Property Management,https://www.arpm.com/,Property management company,,456 E Beaver Ave,State College,16801,Pennsylvania,40.7976976,-77.8540809,True
Penn State University Park,ChIJ28QMEbyozokRvv0bOBv6TUc,Parkway Plaza Student Apartments,https://www.liveparkwayplaza.com/?y_source=1_MjIzODgwNTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Apartment building,,1000 Plaza Dr,State College,16801,Pennsylvania,40.7847053,-77.85472829999999,True
Penn State University Park,ChIJ9R-h3h-mzokRi62pJlejNJE,Simmons Hall,https://liveon.psu.edu/university-park/housing/simmons-hall,Student dormitory,University Park,Simmons Hall,State College,16801,Pennsylvania,40.7993394,-77.8578825,False
Penn State University Park,ChIJ6Q97ktGnzokRHlA9VfQKV6Y,The Pointe at State College,https://www.pointestatecollege.com/%3Fswitch_cls%5Bid%5D%3D67805%26utm_source%3DGoogleLocalListing%26utm_medium%3Dorganic,Apartment rental agency,,501 Vairo Blvd,State College,16803,Pennsylvania,40.8108797,-77.8904517,True
Penn State University Park,ChIJNfA2bXaozokR7LIjNd9cpmk,Park Forest Apartments,https://www.apartmentsstatecollege.com/park-forest-apartments,Apartment complex,,901 W Aaron Dr,State College,16803,Pennsylvania,40.8038665,-77.8974915,True
Penn State University Park,ChIJo_oi2amnzokRp_RT3egfQFY,The Valley Apartments & Townhomes,http://www.thevalleystatecollege.com/,Student housing center,,870 Toftrees Ave,State College,16803,Pennsylvania,40.8215794,-77.8842295,True
Penn State University Park,ChIJ3x9p2aOozokRhHZ6N-Co2sU,the co.space,http://www.thecospace.com/,Housing cooperative,,244 E Nittany Ave,State College,16801,Pennsylvania,40.7938047,-77.8552624,True
Penn State University Park,ChIJjaTIl8GozokRQHMv60Ra9xo,Southgate Apartments,https://www.studenthousingstatecollege.com/,Apartment complex,,"Southgate Apartments, 713 Southgate Dr",State College,16801,Pennsylvania,40.7767026,-77.8591393,True
Penn State University Park,ChIJFy5qqaGozokR77-LH36tZYU,"Property Management, Inc",http://www.rentpmi.com/,Property management company,,317 E Beaver Ave,State College,16801,Pennsylvania,40.796076,-77.8569977,True
Penn State University Park,ChIJywqAqaCozokRRoRR_ZhhcQ8,The Legacy at State College,https://www.thelegacystatecollege.com/?utm_source=GoogleMyBusiness,Student housing center,,478 E Calder Way,State College,16801,Pennsylvania,40.7987218,-77.8544379,True
Penn State University Park,ChIJSz_DX0ykzokRVhTnU0Cs_eM,The Villas at Happy Valley,https://www.apartmentstore.com/building/state-college/the-villas-at-happy-valley/,Apartment complex,,1335 Dreibelbis St,State College,16801,Pennsylvania,40.8345353,-77.81127149999999,True
Penn State University Park,ChIJzZZ2J46ozokRTALobuh-_JA,Nittany Property Management,http://www.nittanypm.com/,Property management company,,938 W College Ave,State College,16801,Pennsylvania,40.7863449,-77.8718708,False
Penn State University Park,ChIJV4Kba8ynzokRQ_J2ZpHbtAY,Vairo Village,https://vairovillage.com/,Apartment complex,,10 Vairo Blvd,State College,16803,Pennsylvania,40.8175363,-77.8886138,True
Penn State University Park,ChIJH6dsFH-ozokROfynA8K0pE8,Alight State College,https://alight-statecollege.com/,Apartment complex,,348 Blue Course Dr,State College,16803,Pennsylvania,40.8002495,-77.8865227,True
University of Illinois Urbana-Champaign,ChIJMStDGsrXDIgRyPNO_VtZBPk,Stone Ridge Square Apartments,https://www.m2regroup.com/properties/stone-ridge-square?utm_source=gbp,Apartment rental agency,,1714 E Colorado Ave,Urbana,61802,Illinois,40.0949085,-88.1871458,True
University of Illinois Urbana-Champaign,ChIJ0yehl6XXDIgRtqPdtmcuKeU,ICON Apartment,https://www.iconchampaign.com/,Apartment building,Midtown,309 E Springfield Ave,Champaign,61820,Illinois,40.112279,-88.2344933,True
University of Illinois Urbana-Champaign,ChIJOclHQ0fXDIgRQ9hSGct0NsE,JSM Living,http://www.jsmliving.com/,Property management company,Campustown,616 E Green St Suite D,Champaign,61820,Illinois,40.1105931,-88.2296109,True
University of Illinois Urbana-Champaign,ChIJ7UGa5WTXDIgRA68v32Fz4_c,The Atrium,http://www.atriumurbana.com/,Student housing center,,1306 N Lincoln Ave,Urbana,61801,Illinois,40.1245895,-88.2191991,True
University of Illinois Urbana-Champaign,ChIJZ1Wg5rDXDIgRwsRBDwZ_PUw,Parkside Apartments,https://www.m2regroup.com/properties/parkside?utm_source=gbp,Apartment building,,1205 E Florida Ave,Urbana,61801,Illinois,40.0978454,-88.1941786,True
University of Illinois Urbana-Champaign,ChIJEVA-T7XQDIgRWVzI8SDxx2I,Royse + Brinkmeyer Apartments,http://www.roysebrinkmeyer.com/,Apartment rental agency,,211 W Springfield Ave,Champaign,61820,Illinois,40.112348,-88.246555,True
University of Illinois Urbana-Champaign,ChIJvVMTrrfXDIgRdBQruMcBD3c,The Pointe At U of I,https://www.pointe-ui.com/,Apartment complex,,1601 E Florida Ave,Urbana,61802,Illinois,40.0978603,-88.1891294,True
University of Illinois Urbana-Champaign,ChIJ9QRWlUfXDIgR1kVVzyTTG58,Burnham 310,https://burnham310.com/contact/?switch_cls[id]=98541,Apartment building,Midtown,310 E Springfield Ave,Champaign,61820,Illinois,40.1129271,-88.2347027,True
University of Illinois Urbana-Champaign,ChIJN4K33c7XDIgRc3iISMg8KeQ,The Academy Campustown,https://www.theacademycampustown.com/,Apartment complex,Campustown,708 S 6th St,Champaign,61820,Illinois,40.1095997,-88.23011319999999,True
University of Illinois Urbana-Champaign,ChIJ9ZF7HbTQDIgRN3IFh0qIrTY,Ramshaw Real Estate,https://ramshaw.com/,Apartment rental agency,,505 W University Ave,Champaign,61820,Illinois,40.1160003,-88.2508795,True
University of Illinois Urbana-Champaign,ChIJX_L4rUnXDIgR9TAeTC_hgXA,University Group,http://ugroupcu.com/,Apartment rental agency,Midtown,309 S 1st St,Champaign,61820,Illinois,40.1132713,-88.2390489,True
University of Illinois Urbana-Champaign,ChIJKT8w-rLXDIgRl0ZPbWM9JAs,Hub on Campus Champaign - Daniel,https://huboncampus.com/champaign/?utm_source=GoogleMyBusiness,Student housing center,Campustown,812 S 6th St,Champaign,61820,Illinois,40.10814999999999,-88.230137,True
University of Illinois Urbana-Champaign,ChIJreALlzXXDIgRZqemYCoMxfY,Next Chapter Properties,http://www.nextchapterproperties.com/,Property management company,Downtown Champaign,217 S Neil St B,Champaign,61820,Illinois,40.1146098,-88.2438746,False
University of Illinois Urbana-Champaign,ChIJjy21MDbXDIgRG8W0CUaifWM,Bankier Apartments,http://www.bankierapartments.com/,Apartment rental agency,Campustown,406 E Green St,Champaign,61820,Illinois,40.1106605,-88.232315,True
University of Illinois Urbana-Champaign,ChIJh-fkijjXDIgRIJb5AHnEiUM,309 Green,https://www.americancampus.com/student-apartments/il/champaign/309-green,Apartment complex,Campustown,309 E Green St,Champaign,61820,Illinois,40.1100515,-88.2341603,True
University of Illinois Urbana-Champaign,ChIJhVL1izfXDIgRrfXrI_kZw5Q,West Quad,https://www.westquad.com/,Student housing center,Campustown,29 E Green St,Champaign,61820,Illinois,40.1100315,-88.2413648,True
University of Illinois Urbana-Champaign,ChIJVwa4HzHXDIgR5gMN95-tgJk,75 Armory,http://www.75armory.com/,Apartment rental agency,,75 E Armory Ave,Champaign,61820,Illinois,40.104935,-88.23889299999999,True
University of Illinois Urbana-Champaign,ChIJ5Sku2WzXDIgRUv6cWQoX9q0,901 Western,http://901western.com/,Apartment complex,,901 W Western Ave,Urbana,61801,Illinois,40.1120749,-88.2195665,True
University of Illinois Urbana-Champaign,ChIJhVL1izfXDIgRk7TCCsdAoJg,Latitude Apartments,https://www.livelatitude.com/,Apartment complex,,608 E University Ave,Champaign,61820,Illinois,40.1166544,-88.22976419999999,True
University of Illinois Urbana-Champaign,ChIJAQvvyjzRDIgRKOGCxDwF8Fk,Fairlawn,https://www.fairlawnre.com/,Property management company,,2500 Galen Dr UNIT 10,Champaign,61821,Illinois,40.0819865,-88.2623849,True
University of Illinois Urbana-Champaign,ChIJZf6mSDjXDIgRoqhch8Qv118,The Tower at Third,https://www.americancampus.com/student-apartments/il/champaign/tower-at-3rd,Apartment complex,Campustown,302 E John St #100,Champaign,61820,Illinois,40.1092666,-88.2350029,True
University of Illinois Urbana-Champaign,ChIJoUKqgmHXDIgRrZiClSE_GkA,The Linc,https://www.aspensquare.com/apartments/illinois/urbana/the-linc?utm_source=google,Apartment rental agency,,1601 N Lincoln Ave,Urbana,61801,Illinois,40.1281638,-88.22017799999999,True
University of Illinois Urbana-Champaign,ChIJq-_xxo_XDIgRQaOaC0HpKag,Town & Country Apartments,https://www.tandcapartments.com/%3Frcstdid%3DMg%253D%253D-YRjTEizZPgM%253D,Apartment rental agency,,1032 Kerr Ave,Urbana,61802,Illinois,40.12229809999999,-88.19726639999999,True
University of Illinois Urbana-Champaign,ChIJcT_bVWnXDIgRtRv8uFr4IxQ,Campus Circle,https://www.livecampuscircle.com/?utm_source=gmb,Apartment complex,,1010 W University Ave,Urbana,61801,Illinois,40.1165658,-88.2219593,True
University of Illinois Urbana-Champaign,ChIJ4RcVWTnXDIgRcnQBIsfLJKg,Illini Tower Apartments,https://www.illinitoweruiuc.com/?utm_source=gbp,Student housing center,,409 E Chalmers St,Champaign,61820,Illinois,40.1065889,-88.2323389,True
University of Illinois Urbana-Champaign,ChIJAaRo_t7XDIgRHm74yxuRhKo,Seven07,https://liveseven07.com/?y_source=1_Mjg2NTExOTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Student housing center,Campustown,707 S 4th St,Champaign,61820,Illinois,40.1096008,-88.2341874,True
University of Illinois Urbana-Champaign,ChIJ5yKD5jXXDIgRkGdSK3ffJl8,Green Street Realty,https://www.greenstrealty.com/,Apartment rental agency,,510 S Neil St,Champaign,61820,Illinois,40.1107669,-88.2433132,True
University of Illinois Urbana-Champaign,ChIJh-MjTT_XDIgREg4JSr55NBc,First Column,,Property management company,Campustown,512 E Green St Apt B,Champaign,61820,Illinois,40.1105814,-88.2314749,True
University of Illinois Urbana-Champaign,ChIJF0jJhNfXDIgRqLO-uHn9i4Q,Yugo Urbana Illinois,https://yugo.com/en-us/global/united-states-of-america/urbana-il/yugo-urbana-illinois?utm_source=googlemaps,Furnished apartment building,,410 N Lincoln Ave,Urbana,61801,Illinois,40.116014,-88.2191919,True
University of Illinois Urbana-Champaign,ChIJHd4nFzjXDIgRw23-k0Axqp8,212 East,https://www.212east.com/?switch_cls[id]=98512,Student housing center,Campustown,212 E Green St,Champaign,61820,Illinois,40.1104105,-88.2356253,True
University of Illinois Urbana-Champaign,ChIJq6qqqk7XDIgRuJ6D7S4FVhk,Hunters Pond Apartment Homes,https://www.hunterspond-apartments.com/?utm_source=GMB,Apartment rental agency,,2717 Hunters Pond Run,Champaign,61820,Illinois,40.1483293,-88.2446949,True
University of Illinois Urbana-Champaign,ChIJNUZDVGLXDIgRpbLl-ZLq7YY,Capstone Quarters,http://www.capstonequarters.com/,Apartment complex,,1901 N Lincoln Ave,Urbana,61801,Illinois,40.1299451,-88.2201183,True
University of Illinois Urbana-Champaign,ChIJh-fkijjXDIgRiBiW0D9azyk,Campustown Rentals,https://www.americancampus.com/student-apartments/il/champaign/campustown-rentals,Apartment complex,Campustown,309 E Green St,Champaign,61820,Illinois,40.1100515,-88.2341603,True
University of Illinois Urbana-Champaign,ChIJ7R36jEbXDIgRE_nknCuwSNY,MHM Properties,http://www.mhmproperties.com/,Apartment rental agency,,303 S 5th St,Champaign,61820,Illinois,40.1140313,-88.23235009999999,True
University of Illinois Urbana-Champaign,ChIJkUNL8TfXDIgRzbcTd3_-ijA,HERE Champaign,https://www.herechampaign.com/,Apartment complex,Campustown,308 E Green St,Champaign,61820,Illinois,40.1105109,-88.2342474,True
University of Illinois Urbana-Champaign,ChIJ06hDonPXDIgRwvaC5IF3CaA,Element on Main Apartments,https://chooseelement.com/,Apartment complex,,502 W Main St,Urbana,61801,Illinois,40.114352,-88.2132589,True
University of Illinois Urbana-Champaign,ChIJr-EbgDTXDIgRDpkDYnR9rP8,JSJ Property Management,http://www.jsjmanagement.com/,Property management company,,302 W Springfield Ave,Champaign,61820,Illinois,40.112886,-88.2473011,True
University of Illinois Urbana-Champaign,ChIJByDnijjXDIgRqzV41TJw_dw,Roland Realty,http://www.roland-realty.com/,Apartment rental agency,,901 S 1st St,Champaign,61820,Illinois,40.1077038,-88.23906559999999,True
University of Illinois Urbana-Champaign,ChIJq0-EID_XDIgRGl5jbXhvDTY,The Dean Campustown,https://www.thedean.com/campustown/,Apartment complex,Campustown,708 S 6th St,Champaign,61820,Illinois,40.1095997,-88.23011319999999,True
University of Illinois Urbana-Champaign,ChIJJ0oCYHTRDIgR2EzSDqUIy5E,Smile Student Living,https://www.smilestudentliving.com/,Apartment complex,Campustown,615 S Wright St,Champaign,61820,Illinois,40.1109984,-88.22906549999999,True
University of Illinois Urbana-Champaign,ChIJA3TSPJPXDIgROSgAeS0I2bw,Octave Apartments,https://liveatoctave.com/?utm_source=GMB,Apartment building,,210 S 4th St,Champaign,61820,Illinois,40.1147027,-88.23306389999999,True
University of Illinois Urbana-Champaign,ChIJl3GbQTjXDIgRUIdCvHgdOY4,Community Property Management,http://cpm-apts.com/,Property management company,,408 Kenwood Rd,Champaign,61821,Illinois,40.112127,-88.284729,True
